"","X1","X2","X3","X4"
"157","142","Timofey Mozgov, C","Denver Nuggets","$4,650,000"
"158","143","Bradley Beal, SG","Washington Wizards","$4,505,280"
"159","144","Caron Butler, SF","Detroit Pistons","$4,500,000"
"160","145","Jonas Jerebko, PF","Detroit Pistons","$4,500,000"
"161","146","Otto Porter Jr., SF","Washington Wizards","$4,470,480"
"162","147","Joel Embiid, C","Philadelphia 76ers","$4,427,640"
"163","148","Luc Richard Mbah a Moute, PF","Philadelphia 76ers","$4,382,576"
"164","149","Jared Dudley, SG","Milwaukee Bucks","$4,250,000"
"165","150","Kris Humphries, PF","Washington Wizards","$4,250,000"
"166","RK","NAME","TEAM","SALARY"
"167","151","C.J. Miles, SF","Indiana Pacers","$4,205,000"
"168","152","Thabo Sefolosha, SG","Atlanta Hawks","$4,150,000"
"169","153","Dion Waiters, SG","Oklahoma City Thunder","$4,062,000"
"170","154","Samuel Dalembert, C","New York Knicks","$4,051,527"
"171","155","Cody Zeller, PF","Charlotte Hornets","$4,030,560"
"172","156","Danny Green, SG","San Antonio Spurs","$4,025,000"
"173","157","Mario Chalmers, PG","Miami Heat","$4,000,000"
"174","158","Ian Mahinmi, C","Indiana Pacers","$4,000,000"
"175","159","Aaron Gordon, PF","Orlando Magic","$3,992,040"
"176","160","Mo Williams, PG","Charlotte Hornets","$3,965,074"
"177","RK","NAME","TEAM","SALARY"
"178","161","Vince Carter, SG","Memphis Grizzlies","$3,911,981"
"179","162","Kevin Seraphin, C","Washington Wizards","$3,898,692"
"180","163","Devin Harris, PG","Dallas Mavericks","$3,878,896"
"181","164","Bismack Biyombo, C","Charlotte Hornets","$3,873,398"
"182","165","Patty Mills, PG","San Antonio Spurs","$3,842,105"
"183","166","Joel Anthony, C","Detroit Pistons","$3,800,000"
"184","167","Raymond Felton, PG","Dallas Mavericks","$3,793,693"
"185","168","Jonas Valanciunas, C","Toronto Raptors","$3,678,360"
"186","169","Thomas Robinson, PF","Portland Trail Blazers","$3,678,360"
"187","170","Marreese Speights, C","Golden State Warriors","$3,657,500"
"188","RK","NAME","TEAM","SALARY"
"189","171","Alex Len, C","Phoenix Suns","$3,649,920"
"190","172","Dante Exum, PG","Utah Jazz","$3,615,000"
"191","173","Brandon Knight, PG","Phoenix Suns","$3,553,917"
"192","174","Gerald Green, SG","Phoenix Suns","$3,500,000"
"193","175","Darrell Arthur, PF","Denver Nuggets","$3,457,149"
"194","176","Steve Novak, SF","Utah Jazz","$3,445,947"
"195","177","Matt Barnes, SF","Los Angeles Clippers","$3,396,250"
"196","178","Mirza Teletovic, PF","Brooklyn Nets","$3,368,100"
"197","179","Damian Lillard, PG","Portland Trail Blazers","$3,340,920"
"198","180","Mike Scott, PF","Atlanta Hawks","$3,333,333"
"199","RK","NAME","TEAM","SALARY"
"200","181","Tyler Hansbrough, PF","Toronto Raptors","$3,326,235"
"201","182","Andrei Kirilenko, SF","Brooklyn Nets","$3,326,235"
"202","183","Mike Dunleavy, SG","Chicago Bulls","$3,326,235"
"203","184","Nerlens Noel, PF","Philadelphia 76ers","$3,315,120"
"204","185","Marcus Smart, PG","Boston Celtics","$3,283,320"
"205","186","Alexey Shved, PG","Philadelphia 76ers","$3,282,056"
"206","187","Jason Smith, PF","New York Knicks","$3,278,000"
"207","188","Evan Turner, SG","Boston Celtics","$3,278,000"
"208","189","Kemba Walker, PG","Charlotte Hornets","$3,272,091"
"209","190","Carlos Boozer, PF","Los Angeles Lakers","$3,251,000"
"210","RK","NAME","TEAM","SALARY"
"211","191","Gary Neal, PG","Charlotte Hornets","$3,250,000"
"212","192","Carlos Delfino, SG","Los Angeles Clippers","$3,250,000"
"213","193","Anthony Morrow, SG","Oklahoma City Thunder","$3,200,000"
"214","194","Dorell Wright, SF","Portland Trail Blazers","$3,150,000"
"215","195","Quincy Pondexter, SF","Memphis Grizzlies","$3,146,068"
"216","196","Chris Copeland, SF","Indiana Pacers","$3,135,000"
"217","197","Klay Thompson, SG","Golden State Warriors","$3,075,880"
"218","198","Harrison Barnes, SF","Golden State Warriors","$3,049,920"
"219","199","Alec Burks, SG","Utah Jazz","$3,034,356"
"220","200","Ben McLemore, SG","Sacramento Kings","$3,026,280"
"221","RK","NAME","TEAM","SALARY"
"222","201","Joel Freeland, C","Portland Trail Blazers","$3,013,512"
"223","202","Kosta Koufos, C","Memphis Grizzlies","$3,000,000"
"224","203","D.J. Augustin, PG","Oklahoma City Thunder","$3,000,000"
"225","204","Randy Foye, SG","Denver Nuggets","$3,000,000"
"226","205","Julius Randle, PF","Los Angeles Lakers","$2,997,360"
"227","206","Markieff Morris, PF","Phoenix Suns","$2,989,239"
"228","207","Furkan Aldemir, PF","Philadelphia 76ers","$2,963,232"
"229","208","Marcus Morris, PF","Phoenix Suns","$2,943,221"
"230","209","Will Bynum, PG","Washington Wizards","$2,915,908"
"231","210","Kawhi Leonard, SF","San Antonio Spurs","$2,894,059"
"232","RK","NAME","TEAM","SALARY"
"233","211","Marco Belinelli, SG","San Antonio Spurs","$2,873,750"
"234","212","Terrence Ross, SF","Toronto Raptors","$2,793,960"
"235","213","Kentavious Caldwell-Pope, SG","Detroit Pistons","$2,772,480"
"236","214","Nikola Vucevic, C","Orlando Magic","$2,751,260"
"237","215","Luke Ridnour, PG","Orlando Magic","$2,750,000"
"238","216","Nik Stauskas, SG","Sacramento Kings","$2,745,840"
"239","217","Brian Roberts, PG","Charlotte Hornets","$2,732,000"
"240","218","Udonis Haslem, PF","Miami Heat","$2,732,000"
"241","219","Jameer Nelson, PG","Denver Nuggets","$2,732,000"
"242","220","Mike Miller, SG","Cleveland Cavaliers","$2,732,000"
"243","RK","NAME","TEAM","SALARY"
"244","221","Kirk Hinrich, SG","Chicago Bulls","$2,732,000"
"245","222","Iman Shumpert, SG","New York Knicks","$2,616,975"
"246","223","Andre Drummond, C","Detroit Pistons","$2,568,360"
"247","224","Trey Burke, PG","Utah Jazz","$2,548,560"
"248","225","Noah Vonleh, PF","Charlotte Hornets","$2,524,200"
"249","226","James Johnson, PF","Toronto Raptors","$2,500,000"
"250","227","DeMarre Carroll, SF","Atlanta Hawks","$2,442,455"
"251","228","Austin Rivers, PG","Los Angeles Clippers","$2,439,840"
"252","229","Shelvin Mack, PG","Atlanta Hawks","$2,433,333"
"253","230","C.J. McCollum, SG","Portland Trail Blazers","$2,421,000"
"254","RK","NAME","TEAM","SALARY"
"255","231","Elfrid Payton, PG","Orlando Magic","$2,397,840"
"256","232","Tobias Harris, SF","Orlando Magic","$2,380,594"
"257","233","Meyers Leonard, PF","Portland Trail Blazers","$2,317,920"
"258","234","Michael Carter-Williams, PG","Philadelphia 76ers","$2,300,040"
"259","235","Doug McDermott, SF","Chicago Bulls","$2,277,960"
"260","236","Kenneth Faried, PF","Denver Nuggets","$2,249,768"
"261","237","Nick Collison, PF","Oklahoma City Thunder","$2,242,003"
"262","238","Brendan Haywood, C","Cleveland Cavaliers","$2,213,668"
"263","239","Reggie Jackson, PG","Oklahoma City Thunder","$2,204,369"
"264","240","Jeremy Lamb, SG","Oklahoma City Thunder","$2,202,000"
"265","RK","NAME","TEAM","SALARY"
"266","241","Steven Adams, C","Oklahoma City Thunder","$2,184,960"
"267","242","Vitor Faverani, C","Boston Celtics","$2,090,000"
"268","243","Ramon Sessions, PG","Washington Wizards","$2,077,000"
"269","244","Beno Udrih, PG","Memphis Grizzlies","$2,077,000"
"270","245","Josh Smith, C","Houston Rockets","$2,077,000"
"271","246","C.J. Watson, PG","Indiana Pacers","$2,077,000"
"272","247","Aron Baynes, C","San Antonio Spurs","$2,077,000"
"273","248","Kelly Olynyk, C","Boston Celtics","$2,075,760"
"274","249","Zach LaVine, PG","Minnesota Timberwolves","$2,055,840"
"275","250","Norris Cole, PG","Miami Heat","$2,038,206"
"276","RK","NAME","TEAM","SALARY"
"277","251","Cory Joseph, PG","San Antonio Spurs","$2,023,261"
"278","252","Jimmy Butler, SG","Chicago Bulls","$2,008,748"
"279","253","DeJuan Blair, C","Washington Wizards","$2,000,000"
"280","254","John Salmons, SF","New Orleans Pelicans","$2,000,000"
"281","255","Kent Bazemore, SF","Atlanta Hawks","$2,000,000"
"282","256","John Henson, PF","Milwaukee Bucks","$1,987,320"
"283","257","Shabazz Muhammad, SF","Minnesota Timberwolves","$1,971,960"
"284","258","T.J. Warren, SF","Phoenix Suns","$1,953,120"
"285","259","Maurice Harkless, SF","Orlando Magic","$1,887,840"
"286","260","Giannis Antetokounmpo, SF","Milwaukee Bucks","$1,873,200"
"287","RK","NAME","TEAM","SALARY"
"288","261","Adreian Payne, PF","Minnesota Timberwolves","$1,855,320"
"289","262","Jeff Ayres, PF","San Antonio Spurs","$1,828,750"
"290","263","Anthony Randolph, SF","Orlando Magic","$1,825,359"
"291","264","Jeremy Evans, SF","Utah Jazz","$1,794,871"
"292","265","Joffrey Lauvergne, C","Denver Nuggets","$1,790,281"
"293","266","Reggie Evans, C","Sacramento Kings","$1,768,653"
"294","267","Lucas Nogueira, C","Toronto Raptors","$1,762,680"
"295","268","Jusuf Nurkic, C","Denver Nuggets","$1,762,680"
"296","269","Luigi Datome, SF","Detroit Pistons","$1,750,000"
"297","270","Zoran Dragic, SG","Phoenix Suns","$1,706,225"
"298","RK","NAME","TEAM","SALARY"
"299","271","Tyler Zeller, C","Boston Celtics","$1,703,760"
"300","272","Dennis Schroder, PG","Atlanta Hawks","$1,690,680"
"301","273","James Young, SG","Boston Celtics","$1,674,480"
"302","274","Pablo Prigioni, PG","New York Knicks","$1,662,961"
"303","275","Ryan Kelly, PF","Los Angeles Lakers","$1,650,000"
"304","276","Terrence Jones, PF","Houston Rockets","$1,618,680"
"305","277","Shane Larkin, PG","New York Knicks","$1,606,080"
"306","278","Tyler Ennis, PG","Phoenix Suns","$1,590,720"
"307","279","Andrew Nicholson, PF","Orlando Magic","$1,545,840"
"308","280","Sergey Karasev, SG","Brooklyn Nets","$1,533,840"
"309","RK","NAME","TEAM","SALARY"
"310","281","Gary Harris, SG","Denver Nuggets","$1,519,200"
"311","282","Ronny Turiaf, C","Minnesota Timberwolves","$1,500,000"
"312","283","Miroslav Raduljica, C","Minnesota Timberwolves","$1,500,000"
"313","284","Evan Fournier, SF","Orlando Magic","$1,483,920"
"314","285","Donatas Motiejunas, PF","Houston Rockets","$1,483,920"
"315","286","Tony Snell, SF","Chicago Bulls","$1,472,400"
"316","287","Bruno Caboclo, SF","Toronto Raptors","$1,458,360"
"317","288","Scotty Hopson, SG","Sacramento Kings","$1,450,878"
"318","289","Willie Green, SG","Orlando Magic","$1,448,490"
"319","290","Lamar Odom, PF","New York Knicks","$1,448,490"
"320","RK","NAME","TEAM","SALARY"
"321","291","Mike James, PG","Chicago Bulls","$1,448,490"
"322","292","Jared Sullinger, C","Boston Celtics","$1,424,520"
"323","293","Gorgui Dieng, C","Minnesota Timberwolves","$1,413,480"
"324","294","Mitch McGary, PF","Oklahoma City Thunder","$1,400,040"
"325","295","Victor Claver, PF","Portland Trail Blazers","$1,370,000"
"326","296","Mason Plumlee, C","Brooklyn Nets","$1,357,080"
"327","297","Jordan Adams, SG","Memphis Grizzlies","$1,344,120"
"328","298","Melvin Ely, C","Washington Wizards","$1,316,809"
"329","299","John Jenkins, SG","Atlanta Hawks","$1,312,920"
"330","300","Josh Powell, PF","Milwaukee Bucks","$1,310,286"
"331","RK","NAME","TEAM","SALARY"
"332","301","Ronnie Brewer, SF","Chicago Bulls","$1,310,286"
"333","302","Solomon Hill, SF","Indiana Pacers","$1,302,840"
"334","303","Rodney Hood, SG","Utah Jazz","$1,290,360"
"335","304","Alan Anderson, SG","Brooklyn Nets","$1,276,061"
"336","305","Tim Hardaway Jr., SG","New York Knicks","$1,250,640"
"337","306","Hasheem Thabeet, C","Detroit Pistons","$1,250,000"
"338","307","Pero Antic, PF","Atlanta Hawks","$1,250,000"
"339","308","Shabazz Napier, PG","Miami Heat","$1,238,640"
"340","309","Aaron Gray, C","Detroit Pistons","$1,227,985"
"341","310","Shawne Williams, SF","Miami Heat","$1,227,985"
"342","RK","NAME","TEAM","SALARY"
"343","311","Shavlik Randolph, PF","Phoenix Suns","$1,227,985"
"344","312","Tony Wroten, SG","Philadelphia 76ers","$1,210,080"
"345","313","Reggie Bullock, SF","Phoenix Suns","$1,200,720"
"346","314","Clint Capela, C","Houston Rockets","$1,189,200"
"347","315","Miles Plumlee, C","Phoenix Suns","$1,169,880"
"348","316","Andre Roberson, SG","Oklahoma City Thunder","$1,160,880"
"349","317","P.J. Hairston, SF","Charlotte Hornets","$1,149,720"
"350","318","Brandon Rush, SG","Golden State Warriors","$1,145,685"
"351","319","Hilton Armstrong, PF","Golden State Warriors","$1,145,685"
"352","320","Cartier Martin, PF","Detroit Pistons","$1,145,685"
"353","RK","NAME","TEAM","SALARY"
"354","321","Arnett Moultrie, PF","New York Knicks","$1,136,160"
"355","322","Perry Jones, SF","Oklahoma City Thunder","$1,129,200"
"356","323","Rudy Gobert, C","Utah Jazz","$1,127,400"
"357","324","Marquis Teague, PG","Philadelphia 76ers","$1,120,920"
"358","325","Festus Ezeli, C","Golden State Warriors","$1,112,880"
"359","326","Archie Goodwin, SG","Phoenix Suns","$1,112,280"
"360","327","C.J. Wilcox, SG","Los Angeles Clippers","$1,109,760"
"361","328","Nemanja Nedovic, PG","Golden State Warriors","$1,104,240"
"362","329","Damjan Rudez, SF","Indiana Pacers","$1,100,000"
"363","330","Kyle Anderson, SF","San Antonio Spurs","$1,093,680"
"364","RK","NAME","TEAM","SALARY"
"365","331","Kyle Singler, SF","Oklahoma City Thunder","$1,090,000"
"366","332","Xavier Henry, SG","Los Angeles Lakers","$1,082,000"
"367","333","Robert Covington, SF","Philadelphia 76ers","$1,000,000"
"368","334","Garrett Temple, SG","Washington Wizards","$981,084"
"369","335","Ed Davis, C","Los Angeles Lakers","$981,084"
"370","336","Al-Farouq Aminu, SF","Dallas Mavericks","$981,084"
"371","337","Luke Babbitt, SF","New Orleans Pelicans","$981,084"
"372","338","Alexis Ajinca, C","New Orleans Pelicans","$981,084"
"373","339","Jon Leuer, PF","Memphis Grizzlies","$967,500"
"374","340","Josh Harrellson, C","Washington Wizards","$948,163"
"375","RK","NAME","TEAM","SALARY"
"376","341","Joey Dorsey, PF","Houston Rockets","$948,163"
"377","342","Donald Sloan, PG","Indiana Pacers","$948,163"
"378","343","Jeremy Tyler, C","Houston Rockets","$948,163"
"379","344","E'Twaun Moore, SG","Chicago Bulls","$948,163"
"380","345","Ryan Hollins, C","Sacramento Kings","$915,243"
"381","346","Drew Gooden, PF","Washington Wizards","$915,243"
"382","347","Cole Aldrich, C","New York Knicks","$915,243"
"383","348","Jason Maxiell, PF","Charlotte Hornets","$915,243"
"384","349","Jannero Pargo, PG","Charlotte Hornets","$915,243"
"385","350","Jeff Taylor, SF","Charlotte Hornets","$915,243"
"386","RK","NAME","TEAM","SALARY"
"387","351","Rasual Butler, SF","Washington Wizards","$915,243"
"388","352","Matt Bonner, C","San Antonio Spurs","$915,243"
"389","353","Sebastian Telfair, PG","Oklahoma City Thunder","$915,243"
"390","354","Ronnie Price, PG","Los Angeles Lakers","$915,243"
"391","355","Shawn Marion, SG","Cleveland Cavaliers","$915,243"
"392","356","Jae Crowder, SF","Dallas Mavericks","$915,243"
"393","357","J.J. Barea, PG","Dallas Mavericks","$909,859"
"394","358","Devyn Marble, SF","Orlando Magic","$884,879"
"395","359","Jerami Grant, SF","Philadelphia 76ers","$884,879"
"396","360","Joe Harris, SG","Cleveland Cavaliers","$884,879"
"397","RK","NAME","TEAM","SALARY"
"398","361","Robbie Hummel, SF","Minnesota Timberwolves","$880,000"
"399","362","Allen Crabbe, SF","Portland Trail Blazers","$862,000"
"400","363","Ish Smith, PG","Oklahoma City Thunder","$861,405"
"401","364","Damien Inglis, SF","Milwaukee Bucks","$820,000"
"402","365","Isaiah Canaan, PG","Philadelphia 76ers","$816,842"
"403","366","Glen Rice Jr., SG","Washington Wizards","$816,482"
"404","367","Tony Mitchell, PF","Golden State Warriors","$816,482"
"405","368","Troy Daniels, SG","Charlotte Hornets","$816,482"
"406","369","Peyton Siva, PG","Orlando Magic","$816,482"
"407","370","Phil Pressey, PG","Boston Celtics","$816,482"
"408","RK","NAME","TEAM","SALARY"
"409","371","Ray McCallum, PG","Sacramento Kings","$816,482"
"410","372","Carrick Felix, SG","Utah Jazz","$816,482"
"411","373","Nick Calathes, SG","Memphis Grizzlies","$816,482"
"412","374","Jeff Withey, C","New Orleans Pelicans","$816,482"
"413","375","Mike Muscala, PF","Atlanta Hawks","$816,482"
"414","376","Erik Jay Murphy, PF","Boston Celtics","$816,482"
"415","377","Justin Holiday, SG","Golden State Warriors","$816,482"
"416","378","Hassan Whiteside, C","Miami Heat","$769,881"
"417","379","Jeff Adrien, SF","Minnesota Timberwolves","$742,962"
"418","380","Jarnell Stokes, PF","Memphis Grizzlies","$725,000"
"419","RK","NAME","TEAM","SALARY"
"420","381","Dante Cunningham, PF","New Orleans Pelicans","$716,043"
"421","382","Malcolm Lee, SG","Philadelphia 76ers","$710,659"
"422","383","Darius Morris, PG","Brooklyn Nets","$702,756"
"423","384","Spencer Dinwiddie, PG","Detroit Pistons","$700,000"
"424","385","Malcolm Thomas, PF","Philadelphia 76ers","$635,827"
"425","386","Gal Mekel, PG","New Orleans Pelicans","$633,974"
"426","387","Johnny O'Bryant III, PF","Milwaukee Bucks","$600,000"
"427","388","JaKarr Sampson, SG","Philadelphia 76ers","$507,336"
"428","389","Pierre Jackson, PG","Philadelphia 76ers","$507,336"
